experiment,image,algo,threads,bw,run,event,value,unit
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,cycles,35229867675,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,instructions,103560118154,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,l1-dcache-loads,9343168236,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,l1-dcache-load-misses,1187651057,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,cache-misses,1528574,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,1,de_no_dispatch_per_slot.backend_stalls,178679111769,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,cycles,35237049374,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,instructions,103569406759,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,l1-dcache-loads,9340272334,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,l1-dcache-load-misses,1187369347,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,cache-misses,1898208,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,2,de_no_dispatch_per_slot.backend_stalls,178439955120,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,cycles,35236766902,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,instructions,103562325683,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,l1-dcache-loads,9344039598,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,l1-dcache-load-misses,1188220689,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,cache-misses,1777632,count
scaling,Images/bsd_124084_200x133.jpg,omp,1,20,3,de_no_dispatch_per_slot.backend_stalls,178647241505,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,cycles,35265758175,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,instructions,103568763226,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,l1-dcache-loads,9343151965,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,l1-dcache-load-misses,1188668935,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,cache-misses,1615993,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,1,de_no_dispatch_per_slot.backend_stalls,178785308652,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,cycles,35283171604,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,instructions,103581266544,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,l1-dcache-loads,9340838902,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,l1-dcache-load-misses,1188508144,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,cache-misses,1868986,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,2,de_no_dispatch_per_slot.backend_stalls,178774545597,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,cycles,35271815222,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,instructions,103559194365,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,l1-dcache-loads,9350136771,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,l1-dcache-load-misses,1189060619,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,cache-misses,1756175,count
scaling,Images/bsd_124084_200x133.jpg,omp,2,20,3,de_no_dispatch_per_slot.backend_stalls,178732585817,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,cycles,35406124174,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,instructions,103546604645,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,l1-dcache-loads,9354403351,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,l1-dcache-load-misses,1188251595,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,cache-misses,1876736,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,1,de_no_dispatch_per_slot.backend_stalls,179107492262,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,cycles,35347559331,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,instructions,103581503912,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,l1-dcache-loads,9358258428,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,l1-dcache-load-misses,1187749345,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,cache-misses,1868229,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,2,de_no_dispatch_per_slot.backend_stalls,178746690387,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,cycles,35355502852,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,instructions,103587388003,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,l1-dcache-loads,9352445184,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,l1-dcache-load-misses,1187034572,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,cache-misses,1729945,count
scaling,Images/bsd_124084_200x133.jpg,omp,4,20,3,de_no_dispatch_per_slot.backend_stalls,178781067146,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,cycles,35456702231,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,instructions,103612388779,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,l1-dcache-loads,9357306485,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,l1-dcache-load-misses,1187044329,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,cache-misses,1821190,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,1,de_no_dispatch_per_slot.backend_stalls,178949661257,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,cycles,35400119244,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,instructions,103510440999,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,l1-dcache-loads,9348087164,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,l1-dcache-load-misses,1188937124,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,cache-misses,1852135,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,2,de_no_dispatch_per_slot.backend_stalls,178665306667,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,cycles,35408314558,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,instructions,103513803651,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,l1-dcache-loads,9351387938,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,l1-dcache-load-misses,1187905223,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,cache-misses,1872780,count
scaling,Images/bsd_124084_200x133.jpg,omp,8,20,3,de_no_dispatch_per_slot.backend_stalls,178871012727,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,cycles,35820229161,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,instructions,103633559866,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,l1-dcache-loads,9387211141,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,l1-dcache-load-misses,1188981090,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,cache-misses,2298185,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,1,de_no_dispatch_per_slot.backend_stalls,179312853565,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,cycles,35595413308,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,instructions,103544142416,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,l1-dcache-loads,9355275763,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,l1-dcache-load-misses,1186969526,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,cache-misses,1874445,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,2,de_no_dispatch_per_slot.backend_stalls,179701406815,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,cycles,35615792144,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,instructions,103720144784,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,l1-dcache-loads,9365716859,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,l1-dcache-load-misses,1186716115,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,cache-misses,1591112,count
scaling,Images/bsd_124084_200x133.jpg,omp,12,20,3,de_no_dispatch_per_slot.backend_stalls,179651909579,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,cycles,64231930023,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,instructions,103630416183,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,l1-dcache-loads,9406051689,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,l1-dcache-load-misses,1188800533,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,cache-misses,1956700,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,1,de_no_dispatch_per_slot.backend_stalls,268283362902,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,cycles,64356776411,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,instructions,103583977142,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,l1-dcache-loads,9414889535,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,l1-dcache-load-misses,1188889269,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,cache-misses,1935527,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,2,de_no_dispatch_per_slot.backend_stalls,268612430438,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,cycles,64186205032,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,instructions,103626138940,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,l1-dcache-loads,9399448172,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,l1-dcache-load-misses,1189175452,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,cache-misses,1835079,count
scaling,Images/bsd_124084_200x133.jpg,omp,24,20,3,de_no_dispatch_per_slot.backend_stalls,268263810904,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,cycles,28145171595,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,instructions,118207558269,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,l1-dcache-loads,69297694645,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,l1-dcache-load-misses,1191166895,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,cache-misses,1849230,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,1,de_no_dispatch_per_slot.backend_stalls,97270320575,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,cycles,28089137318,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,instructions,118244460434,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,l1-dcache-loads,69308301924,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,l1-dcache-load-misses,1190427972,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,cache-misses,1658144,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,2,de_no_dispatch_per_slot.backend_stalls,97179492845,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,cycles,28109974592,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,instructions,118221951876,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,l1-dcache-loads,69299207363,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,l1-dcache-load-misses,1191346326,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,cache-misses,1853703,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,1,20,3,de_no_dispatch_per_slot.backend_stalls,97131635798,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,cycles,28185323667,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,instructions,118195084229,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,l1-dcache-loads,69336084655,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,l1-dcache-load-misses,1189857960,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,cache-misses,1620417,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,1,de_no_dispatch_per_slot.backend_stalls,97343472456,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,cycles,28152581234,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,instructions,118203419068,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,l1-dcache-loads,69307400511,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,l1-dcache-load-misses,1191229467,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,cache-misses,1628598,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,2,de_no_dispatch_per_slot.backend_stalls,97342271084,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,cycles,28183695107,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,instructions,118259222805,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,l1-dcache-loads,69303118698,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,l1-dcache-load-misses,1190562284,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,cache-misses,1782150,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,2,20,3,de_no_dispatch_per_slot.backend_stalls,97589754373,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,cycles,28394234352,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,instructions,118299844387,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,l1-dcache-loads,69364919514,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,l1-dcache-load-misses,1192728729,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,cache-misses,1930630,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,1,de_no_dispatch_per_slot.backend_stalls,97346381305,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,cycles,28274754297,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,instructions,118222267145,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,l1-dcache-loads,69298938381,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,l1-dcache-load-misses,1192436453,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,cache-misses,21216536,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,2,de_no_dispatch_per_slot.backend_stalls,97647427036,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,cycles,28345491064,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,instructions,118239014878,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,l1-dcache-loads,69315497291,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,l1-dcache-load-misses,1191503911,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,cache-misses,1940307,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,4,20,3,de_no_dispatch_per_slot.backend_stalls,97671712400,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,cycles,28476447120,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,instructions,118179897944,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,l1-dcache-loads,69373704507,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,l1-dcache-load-misses,1191641403,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,cache-misses,1798679,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,1,de_no_dispatch_per_slot.backend_stalls,98155111432,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,cycles,28506593181,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,instructions,118146710308,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,l1-dcache-loads,69278565339,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,l1-dcache-load-misses,1191557108,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,cache-misses,1969826,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,2,de_no_dispatch_per_slot.backend_stalls,98074178709,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,cycles,29221633599,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,instructions,118367616222,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,l1-dcache-loads,69371441874,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,l1-dcache-load-misses,1194762432,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,cache-misses,2135717,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,8,20,3,de_no_dispatch_per_slot.backend_stalls,99285048407,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,cycles,28801469496,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,instructions,118328965205,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,l1-dcache-loads,69525850205,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,l1-dcache-load-misses,1192891692,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,cache-misses,1894163,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,1,de_no_dispatch_per_slot.backend_stalls,99357620430,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,cycles,28832912448,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,instructions,118506400359,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,l1-dcache-loads,69468163483,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,l1-dcache-load-misses,1191600694,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,cache-misses,6872600,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,2,de_no_dispatch_per_slot.backend_stalls,99319893734,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,cycles,29638210257,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,instructions,118254682478,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,l1-dcache-loads,69362620960,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,l1-dcache-load-misses,1193365714,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,cache-misses,18485675,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,12,20,3,de_no_dispatch_per_slot.backend_stalls,101374582610,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,cycles,55218037091,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,instructions,118399816730,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,l1-dcache-loads,68987553357,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,l1-dcache-load-misses,1322717775,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,cache-misses,2086839,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,1,de_no_dispatch_per_slot.backend_stalls,115950836157,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,cycles,55122144768,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,instructions,118569215778,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,l1-dcache-loads,69006325176,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,l1-dcache-load-misses,1310651837,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,cache-misses,1788369,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,2,de_no_dispatch_per_slot.backend_stalls,117675758970,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,cycles,54122176746,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,instructions,118538061632,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,l1-dcache-loads,69011564440,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,l1-dcache-load-misses,1308633471,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,cache-misses,1814387,count
scaling,Images/bsd_124084_200x133.jpg,omp_soa,24,20,3,de_no_dispatch_per_slot.backend_stalls,116148317830,count
